ID;Fecha;PrecioPromedio
1;24/11/2023;1.57
2;23/11/2023;1.57
3;22/11/2023;1.57
4;21/11/2023;1.57
5;20/11/2023;1.57
6;18/11/2023;1.58
7;17/11/2023;1.58
8;16/11/2023;1.58
9;15/11/2023;1.58
10;14/11/2023;1.59
11;13/11/2023;1.59
12;11/11/2023;1.6
13;10/11/2023;1.6
14;9/11/2023;1.59
15;8/11/2023;1.6
16;7/11/2023;1.6
17;6/11/2023;1.6
18;4/11/2023;1.61
19;3/11/2023;1.61
20;2/11/2023;1.61
21;1/11/2023;1.62
22;31/10/2023;1.62
23;30/10/2023;1.62
24;28/10/2023;1.62
25;27/10/2023;1.62
26;26/10/2023;1.62
27;25/10/2023;1.62
28;24/10/2023;1.62
29;23/10/2023;1.62
30;21/10/2023;1.62
31;20/10/2023;1.63
32;19/10/2023;1.64
33;18/10/2023;1.64
34;17/10/2023;1.63
35;16/10/2023;1.63
36;14/10/2023;1.63
37;13/10/2023;1.64
38;12/10/2023;1.63
39;11/10/2023;1.63
40;10/10/2023;1.63
41;9/10/2023;1.62
42;7/10/2023;1.61
43;6/10/2023;1.6
44;5/10/2023;1.59
45;4/10/2023;1.61
46;3/10/2023;1.6
47;2/10/2023;1.58
48;30/09/2023;1.58
49;29/09/2023;1.51
50;28/09/2023;1.5
51;27/09/2023;1.5
52;26/09/2023;1.47
53;25/09/2023;1.47
54;23/09/2023;1.47
55;22/09/2023;1.47
56;21/09/2023;1.48
57;20/09/2023;1.47
58;19/09/2023;1.48
59;18/09/2023;1.48
60;16/09/2023;1.48
61;15/09/2023;1.48
62;14/09/2023;1.47
63;13/09/2023;1.48
64;12/09/2023;1.48
65;11/09/2023;1.48
66;9/09/2023;1.48
67;8/09/2023;1.48
68;7/09/2023;1.47
69;6/09/2023;1.48
70;5/09/2023;1.48
71;4/09/2023;1.48
72;2/09/2023;1.48
73;1/09/2023;1.48
74;31/08/2023;1.48
75;30/08/2023;1.48
76;29/08/2023;1.48
77;28/08/2023;1.47
78;26/08/2023;1.48
79;25/08/2023;1.48
80;24/08/2023;1.48
81;23/08/2023;1.48
82;22/08/2023;1.48
83;21/08/2023;1.47
84;19/08/2023;1.48
85;18/08/2023;1.48
86;17/08/2023;1.47
87;16/08/2023;1.48
88;15/08/2023;1.48
89;14/08/2023;1.48
90;12/08/2023;1.49
91;11/08/2023;1.48
92;10/08/2023;1.49
93;9/08/2023;1.49
94;8/08/2023;1.48
95;7/08/2023;1.48
96;5/08/2023;1.49
97;4/08/2023;1.49
98;3/08/2023;1.49
99;2/08/2023;1.49
100;1/08/2023;1.49
101;31/07/2023;1.49
102;29/07/2023;1.49
103;28/07/2023;1.5
104;27/07/2023;1.49
105;26/07/2023;1.49
106;25/07/2023;1.49
107;24/07/2023;1.5
108;22/07/2023;1.5
109;21/07/2023;1.5
110;20/07/2023;1.5
111;19/07/2023;1.5
112;18/07/2023;1.5
113;17/07/2023;1.5
114;15/07/2023;1.49
115;14/07/2023;1.5
116;13/07/2023;1.5
117;12/07/2023;1.5
118;11/07/2023;1.5
119;10/07/2023;1.5
120;8/07/2023;1.5
121;7/07/2023;1.51
122;6/07/2023;1.51
123;5/07/2023;1.51
124;4/07/2023;1.51
125;3/07/2023;1.53
126;1/07/2023;1.53
127;30/06/2023;1.53
128;29/06/2023;1.53
129;28/06/2023;1.53
130;27/06/2023;1.53
131;26/06/2023;1.54
132;24/06/2023;1.54
133;23/06/2023;1.55
134;22/06/2023;1.54
135;21/06/2023;1.54
136;20/06/2023;1.54
137;19/06/2023;1.56
138;17/06/2023;1.56
139;16/06/2023;1.57
140;15/06/2023;1.58
141;14/06/2023;1.59
142;13/06/2023;1.6
143;12/06/2023;1.59
144;10/06/2023;1.59
145;9/06/2023;1.6
146;8/06/2023;1.6
147;7/06/2023;1.6
148;6/06/2023;1.6
149;5/06/2023;1.59
150;3/06/2023;1.59
151;2/06/2023;1.6
152;1/06/2023;1.61
153;31/05/2023;1.6
154;30/05/2023;1.6
155;29/05/2023;1.6
156;27/05/2023;1.6
157;26/05/2023;1.61
158;25/05/2023;1.61
159;24/05/2023;1.61
160;23/05/2023;1.6
161;22/05/2023;1.61
162;20/05/2023;1.61
163;19/05/2023;1.61
164;18/05/2023;1.61
165;17/05/2023;1.61
166;16/05/2023;1.61
167;15/05/2023;1.61
168;13/05/2023;1.61
169;12/05/2023;1.61
170;11/05/2023;1.61
171;10/05/2023;1.61
172;9/05/2023;1.6
173;8/05/2023;1.61
174;6/05/2023;1.61
175;5/05/2023;1.61
176;4/05/2023;1.61
177;3/05/2023;1.62
178;2/05/2023;1.63
179;1/05/2023;1.63
180;29/04/2023;1.63
181;28/04/2023;1.63
182;27/04/2023;1.63
183;26/04/2023;1.63
184;25/04/2023;1.63
185;24/04/2023;1.63
186;22/04/2023;1.63
187;21/04/2023;1.63
188;20/04/2023;1.63
189;19/04/2023;1.63
190;18/04/2023;1.63
191;17/04/2023;1.62
192;15/04/2023;1.62
193;14/04/2023;1.62
194;13/04/2023;1.62
195;12/04/2023;1.62
196;11/04/2023;1.62
197;10/04/2023;1.62
198;8/04/2023;1.62
199;7/04/2023;1.62
200;6/04/2023;1.62
201;5/04/2023;1.63
202;4/04/2023;1.62
203;3/04/2023;1.62
204;1/04/2023;1.62
205;31/03/2023;1.63
206;30/03/2023;1.63
207;29/03/2023;1.64
208;28/03/2023;1.63
209;27/03/2023;1.63
210;25/03/2023;1.64
211;24/03/2023;1.64
212;23/03/2023;1.64
213;22/03/2023;1.64
214;21/03/2023;1.64
215;20/03/2023;1.66
216;18/03/2023;1.66
217;17/03/2023;1.65
218;16/03/2023;1.65
219;15/03/2023;1.67
220;14/03/2023;1.68
221;13/03/2023;1.68
222;10/03/2023;1.69
223;9/03/2023;1.7
224;8/03/2023;1.7
225;7/03/2023;1.71
226;6/03/2023;1.72
227;4/03/2023;1.73
228;3/03/2023;1.73
229;2/03/2023;1.74
230;1/03/2023;1.75
231;28/02/2023;1.75
232;27/02/2023;1.75
233;25/02/2023;1.76
234;24/02/2023;1.76
235;23/02/2023;1.75
236;22/02/2023;1.76
237;21/02/2023;1.76
238;20/02/2023;1.76
239;18/02/2023;1.75
240;17/02/2023;1.76
241;16/02/2023;1.77
242;15/02/2023;1.76
243;14/02/2023;1.76
244;13/02/2023;1.77
245;11/02/2023;1.76
246;10/02/2023;1.77
247;9/02/2023;1.78
248;8/02/2023;1.78
249;7/02/2023;1.78
250;6/02/2023;1.8
251;4/02/2023;1.81
252;3/02/2023;1.8
253;2/02/2023;1.81
254;1/02/2023;1.81
255;31/01/2023;1.81
256;30/01/2023;1.82
257;28/01/2023;1.82
258;27/01/2023;1.82
259;26/01/2023;1.82
260;25/01/2023;1.83
261;24/01/2023;1.85
262;23/01/2023;1.86
263;21/01/2023;1.87
264;20/01/2023;1.87
265;19/01/2023;1.86
266;18/01/2023;1.86
267;17/01/2023;1.86
268;16/01/2023;1.86
269;14/01/2023;1.86
270;13/01/2023;1.86
271;12/01/2023;1.86
272;11/01/2023;1.86
273;10/01/2023;1.86
274;9/01/2023;1.86
275;8/01/2023;1.87
276;7/01/2023;1.87
277;6/01/2023;1.87
278;5/01/2023;1.87
279;4/01/2023;1.87
280;3/01/2023;1.87
281;2/01/2023;1.86
282;31/12/2022;1.86
283;30/12/2022;1.85
284;29/12/2022;1.86
285;28/12/2022;1.86
286;27/12/2022;1.86
287;26/12/2022;1.86
288;24/12/2022;1.87
289;23/12/2022;1.86
290;22/12/2022;1.86
291;21/12/2022;1.86
292;20/12/2022;1.87
293;19/12/2022;1.87
294;17/12/2022;1.86
295;16/12/2022;1.87
296;15/12/2022;1.87
297;14/12/2022;1.87
298;13/12/2022;1.86
299;12/12/2022;1.87
300;10/12/2022;1.86
301;9/12/2022;1.87
302;8/12/2022;1.87
303;7/12/2022;1.88
304;6/12/2022;1.88
305;5/12/2022;1.88
306;3/12/2022;1.88
307;2/12/2022;1.88
308;1/12/2022;1.88
309;30/11/2022;1.88
310;29/11/2022;1.89
311;28/11/2022;1.89
312;26/11/2022;1.89
313;25/11/2022;1.89
314;24/11/2022;1.89
315;23/11/2022;1.88
316;22/11/2022;1.88
317;21/11/2022;1.87
318;19/11/2022;1.87
319;18/11/2022;1.88
320;17/11/2022;1.88
321;16/11/2022;1.86
322;15/11/2022;1.87
323;14/11/2022;1.82
324;12/11/2022;1.82
325;11/11/2022;1.82
326;10/11/2022;1.82
327;9/11/2022;1.82
328;8/11/2022;1.84
329;7/11/2022;1.82
330;5/11/2022;1.82
331;4/11/2022;1.82
332;3/11/2022;1.82
333;2/11/2022;1.82
334;31/10/2022;1.82
335;29/10/2022;1.82
336;28/10/2022;1.82
337;27/10/2022;1.82
338;26/10/2022;1.82
339;25/10/2022;1.82
340;24/10/2022;1.82
341;22/10/2022;1.81
342;21/10/2022;1.82
343;20/10/2022;1.82
344;19/10/2022;1.81
345;18/10/2022;1.81
346;17/10/2022;1.81
347;15/10/2022;1.81
348;14/10/2022;1.82
349;13/10/2022;1.81
350;12/10/2022;1.81
351;11/10/2022;1.82
352;10/10/2022;1.83
353;8/10/2022;1.82
354;7/10/2022;1.83
355;6/10/2022;1.83
356;5/10/2022;1.83
357;4/10/2022;1.83
358;3/10/2022;1.83
359;1/10/2022;1.83
360;30/09/2022;1.83
361;29/09/2022;1.83
362;28/09/2022;1.83
363;27/09/2022;1.83
364;26/09/2022;1.83
365;24/09/2022;1.83
366;23/09/2022;1.81
367;22/09/2022;1.81
368;21/09/2022;1.82
369;20/09/2022;1.82
370;19/09/2022;1.83
371;17/09/2022;1.83
372;16/09/2022;1.83
373;15/09/2022;1.82
374;14/09/2022;1.83
375;13/09/2022;1.83
376;12/09/2022;1.83
377;10/09/2022;1.84
378;9/09/2022;1.84
379;8/09/2022;1.85
380;7/09/2022;1.84
381;6/09/2022;1.84
382;5/09/2022;1.85
383;4/09/2022;1.85
384;3/09/2022;1.85
385;2/09/2022;1.85
386;1/09/2022;1.85
387;31/08/2022;1.86
388;30/08/2022;1.87
389;29/08/2022;1.86
390;27/08/2022;1.87
391;26/08/2022;1.87
392;25/08/2022;1.87
393;24/08/2022;1.87
394;23/08/2022;1.88
395;22/08/2022;1.88
396;20/08/2022;1.89
397;19/08/2022;1.89
398;18/08/2022;1.89
399;17/08/2022;1.9
400;16/08/2022;1.91
401;15/08/2022;1.92
402;13/08/2022;1.93
403;12/08/2022;1.93
404;11/08/2022;1.93
405;10/08/2022;1.93
406;9/08/2022;1.93
407;8/08/2022;1.93
408;6/08/2022;1.95
409;5/08/2022;1.95
410;4/08/2022;1.95
411;3/08/2022;1.96
412;2/08/2022;1.95
413;1/08/2022;1.95
414;31/07/2022;1.95
415;30/07/2022;1.95
416;29/07/2022;1.96
417;28/07/2022;1.96
418;27/07/2022;1.96
419;26/07/2022;1.96
420;25/07/2022;1.96
421;24/07/2022;1.97
422;23/07/2022;1.97
423;22/07/2022;1.97
424;21/07/2022;1.97
425;20/07/2022;1.97
426;19/07/2022;1.97
427;18/07/2022;1.97
428;17/07/2022;1.97
429;16/07/2022;1.97
430;15/07/2022;1.98
431;14/07/2022;1.98
432;13/07/2022;1.98
433;12/07/2022;1.98
434;11/07/2022;1.98
435;10/07/2022;1.98
436;9/07/2022;1.98
437;8/07/2022;1.98
438;7/07/2022;1.98
439;6/07/2022;1.97
440;5/07/2022;1.97
441;4/07/2022;1.97
442;3/07/2022;1.97
443;2/07/2022;1.95
444;1/07/2022;1.96
445;30/06/2022;1.95
446;29/06/2022;1.94
447;28/06/2022;1.93
448;27/06/2022;1.88
449;26/06/2022;1.85
450;25/06/2022;1.85
451;24/06/2022;1.85
452;23/06/2022;1.84
453;22/06/2022;1.83
454;21/06/2022;1.8
455;20/06/2022;1.76
456;18/06/2022;1.76
457;17/06/2022;1.76
458;16/06/2022;1.75
459;15/06/2022;1.76
460;14/06/2022;1.75
461;13/06/2022;1.76
462;11/06/2022;1.76
463;10/06/2022;1.76
464;9/06/2022;1.76
465;8/06/2022;1.76
466;7/06/2022;1.76
467;6/06/2022;1.76
468;4/06/2022;1.76
469;3/06/2022;1.76
470;2/06/2022;1.76
471;1/06/2022;1.77
472;31/05/2022;1.77
473;30/05/2022;1.77
474;28/05/2022;1.77
475;27/05/2022;1.77
476;26/05/2022;1.77
477;25/05/2022;1.77
478;24/05/2022;1.77
479;23/05/2022;1.77
480;21/05/2022;1.77
481;20/05/2022;1.78
482;19/05/2022;1.78
483;18/05/2022;1.77
484;17/05/2022;1.78
485;16/05/2022;1.78
486;14/05/2022;1.78
487;13/05/2022;1.78
488;12/05/2022;1.79
489;11/05/2022;1.79
490;10/05/2022;1.78
491;9/05/2022;1.78
492;7/05/2022;1.78
493;6/05/2022;1.78
494;5/05/2022;1.79
495;4/05/2022;1.8
496;3/05/2022;1.8
497;2/05/2022;1.83
498;30/04/2022;1.83
499;29/04/2022;1.83
500;28/04/2022;1.83
501;27/04/2022;1.84
502;26/04/2022;1.83
503;25/04/2022;1.81
504;23/04/2022;1.82
505;22/04/2022;1.81
506;21/04/2022;1.82
507;20/04/2022;1.82
508;19/04/2022;1.82
509;18/04/2022;1.84
510;16/04/2022;1.84
511;13/04/2022;1.84
512;12/04/2022;1.84
513;11/04/2022;1.84
514;9/04/2022;1.83
515;8/04/2022;1.83
516;7/04/2022;1.83
517;6/04/2022;1.83
518;5/04/2022;1.83
519;4/04/2022;1.82
520;2/04/2022;1.8
521;1/04/2022;1.8
522;31/03/2022;1.78
523;30/03/2022;1.77
524;29/03/2022;1.77
525;28/03/2022;1.76
526;26/03/2022;1.71
527;25/03/2022;1.71
528;24/03/2022;1.71
529;23/03/2022;1.7
530;22/03/2022;1.69
531;21/03/2022;1.69
532;19/03/2022;1.69
533;18/03/2022;1.68
534;17/03/2022;1.69
535;16/03/2022;1.69
536;15/03/2022;1.68
537;14/03/2022;1.68
538;13/03/2022;1.68
539;12/03/2022;1.68
540;11/03/2022;1.69
541;10/03/2022;1.68
542;9/03/2022;1.69
543;8/03/2022;1.69
544;7/03/2022;1.68
545;5/03/2022;1.68
546;4/03/2022;1.69
547;3/03/2022;1.71
548;2/03/2022;1.7
549;1/03/2022;1.68
550;28/02/2022;1.68
551;26/02/2022;1.69
552;25/02/2022;1.69
553;24/02/2022;1.69
554;23/02/2022;1.69
555;22/02/2022;1.69
556;21/02/2022;1.69
557;19/02/2022;1.69
558;18/02/2022;1.71
559;17/02/2022;1.71
560;16/02/2022;1.73
561;15/02/2022;1.78
562;14/02/2022;1.78
563;12/02/2022;1.79
564;11/02/2022;1.79
565;10/02/2022;1.79
566;9/02/2022;1.8
567;8/02/2022;1.82
568;7/02/2022;1.82
569;5/02/2022;1.82
570;4/02/2022;1.82
571;3/02/2022;1.82
572;2/02/2022;1.83
573;1/02/2022;1.83
574;31/01/2022;1.83
575;29/01/2022;1.84
576;28/01/2022;1.84
577;27/01/2022;1.85
578;26/01/2022;1.85
579;25/01/2022;1.85
580;24/01/2022;1.85
581;22/01/2022;1.85
582;21/01/2022;1.85
583;20/01/2022;1.85
584;19/01/2022;1.85
585;18/01/2022;1.85
586;17/01/2022;1.85
587;15/01/2022;1.85
588;14/01/2022;1.85
589;13/01/2022;1.85
590;12/01/2022;1.85
591;11/01/2022;1.85
592;10/01/2022;1.85
593;8/01/2022;1.83
594;7/01/2022;1.84
595;6/01/2022;1.84
596;5/01/2022;1.84
597;4/01/2022;1.83
598;3/01/2022;1.82
599;2/01/2022;1.82
600;1/01/2022;1.82
